"Row.names","P1-01-01-arc","P1-02-01-arc","P1-03-01-arc","P1-14-01-arc","P1-15-01-arc","P1-16-01-arc","P1-18-01-arc","P1-20-01-arc","P1-21-01-arc","P1-22-01-arc","P1-23-01-arc","P1-24-01-arc","P2-01-01-arc","P2-03-01-arc","P2-06-01-arc","P2-07-01-arc","P2-08-01-arc","P2-09-01-arc","P2-10-01-arc","P2-11-01-arc","P2-12-01-arc","P2-13-01-arc","P2-14-01-arc","P2-15-01-arc","P2-16-01-arc","P2-17-01-arc","P2-18-01-arc","P2-19-01-arc","P2-20-01-arc","P2-21-01-arc","P2-22-01-arc","P2-23-01-arc","P2-24-01-arc","P3-01-01-arc","P3-02-01-arc","P3-03-01-arc","P3-07-01-arc","P3-08-01-arc","P3-09-01-arc","P3-10-01-arc","P3-11-01-arc","P3-12-01-arc","P3-13-01-arc","P3-14-01-arc","P3-15-01-arc","P3-16-01-arc","P3-17-01-arc","P3-18-01-arc","P3-19-01-arc","P3-20-01-arc","P3-21-01-arc","P3-22-01-arc","P3-23-01-arc","P3-24-01-arc","P1-01-02-arc","P1-02-02-arc","P1-03-02-arc","P1-05-02-arc","P1-06-02-arc","P1-07-02-arc","P1-08-02-arc","P1-09-02-arc","P1-10-02-arc","P1-11-02-arc","P1-12-02-arc","P1-13-02-arc","P1-14-02-arc","P1-15-02-arc","P1-16-02-arc","P1-17-02-arc","P1-18-02-arc","P1-19-02-arc","P1-20-02-arc","P1-21-02-arc","P1-22-02-arc","P1-23-02-arc","P1-24-02-arc","P2-01-02-arc","P2-02-02-arc","P2-03-02-arc","P2-05-02-arc","P2-06-02-arc","P2-07-02-arc","P2-08-02-arc","P2-09-02-arc","P2-10-02-arc","P2-11-02-arc","P2-12-02-arc","P2-13-02-arc","P2-14-02-arc","P2-15-02-arc","P2-16-02-arc","P2-17-02-arc","P2-18-02-arc","P2-19-02-arc","P2-20-02-arc","P2-21-02-arc","P2-22-02-arc","P2-23-02-arc","P2-24-02-arc","P3-01-02-arc","P3-02-02-arc","P3-03-02-arc","P3-05-02-arc","P3-06-02-arc","P3-07-02-arc","P3-08-02-arc","P3-09-02-arc","P3-10-02-arc","P3-11-02-arc","P3-12-02-arc","P3-13-02-arc","P3-14-02-arc","P3-15-02-arc","P3-16-02-arc","P3-17-02-arc","P3-18-02-arc","P3-19-02-arc","P3-20-02-arc","P3-21-02-arc","P3-22-02-arc","P3-23-02-arc","P3-24-02-arc"
"ASV571",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,10,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
"ASV572",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,7,2,0,4,0,10,0,0,0,8,5,2,0,9,0,4,0,0,0,12,0,15,5,13,15,9,0,9,0,7,0,6,12,0,4,0,0,0,3,0,11,0,0,0,0,4,4,13,1,5,5,6,5,2,4,8,6,0,2,0,0,0,0,0,9,5,3
"ASV573",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,9,0,8,0,0,0,0,14,5,0,10,0,0,0,0,0,9,9,4,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV574",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,6,0,13,3,0,6,0,5,0,5,3,5,0,13,6,6,4,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,3,0,0
"ASV580",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,0,4,3,0,0,4,0,0,3,5,0,0,0,0,5,2,3,0,9,0,0,5,6,0,0,0,0,0,4,0,0,3,0,1,0,17,0,0,0,0,0,0,2,9,3,2,0,1,2,0,2,1,0,0,0,2,2,9,4,0,5,0,0,2,4
"ASV586",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,35,32,15,32,21,18,26,25,47,28,16,13,13,14,11,13,13,7,18,3,6,14,31,10,12,35,28,23,9,19,28,43,17,21,24,20,30,20,21,35,19,30,19,28,11
"ASV587",0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,10,0,13,0,0,15,11,0,0,0,7,9,0,0,0,0,0,0,0,9,0,14,10,6,0,0,9,0,0,0,0,4,6,0,5,0,0,0,0,0,10,0,0,12,0,0,0,9,0,0,5,0,0,0,0,14,10,0,4,6,0,0,0,0,5,0,0,0
"ASV589",0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,6,0,17,16,0,0,9,9,9,0,7,4,9,15,0,12,14,0,8,0,0,17,26,24,12,17,0,0,14,16,0,8,0,12,18,20,10,54,19,14,31,17,0,16,0,16,21,8,13,17,10,11,14,15,26,10,12,0,0,15,23,0,8,8,13,6,0
"ASV590",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,8,0,12,0,0,0,0,0,0,0,13,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,16,0,0,0,0,6,0,0,0,0,0,12,9,0,0,0,0,0,0,0,4
"ASV596",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,6,4,5,8,4,2,2,3,9,5,3,2,7,4,2,5,0,0,0,3,4,2,2,0,7,0,2,2,0,1,5,4,4,2,2,35,2,1,3,0,0,0,3,2,0,0,0,0
"ASV601",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,8,0,0,0,0,0,0,0,10,0,0,0,0,0,10,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,7
"ASV610",18,36,26,7,20,33,0,0,0,0,9,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,81,106,93,63,119,73,94,90,97,72,78,93,85,64,89,89,79,79,76,92,64,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV611",8,8,4,36,0,0,0,0,0,0,10,6,0,0,0,18,0,0,0,0,7,0,13,7,5,0,16,2,10,0,1,7,0,0,0,12,2,0,0,0,56,0,0,0,0,0,0,0,0,1,0,2,1,1,16,33,32,31,30,27,20,31,30,27,24,61,35,42,38,28,19,15,25,34,29,17,34,71,69,54,47,42,60,51,51,36,41,52,43,64,14,34,42,23,14,32,33,45,26,38,13,12,8,6,8,16,5,14,10,8,10,10,14,4,12,14,9,9,12,8,0,13,6
"ASV612",34,21,7,67,24,0,0,0,10,0,17,3,0,0,0,6,0,4,0,0,0,0,0,0,0,0,60,0,0,10,5,4,3,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,2,0,1,2,1,0,103,83,93,91,112,87,81,94,92,87,106,72,78,94,79,91,124,88,90,95,107,94,94,38,41,48,50,38,40,44,28,53,54,31,31,17,25,46,42,203,34,35,23,40,30,25,28,26,26,8,18,17,13,21,20,26,30,26,26,23,19,25,14,16,28,14,21,19,16
"ASV616",0,0,7,0,9,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV617",18,30,19,15,0,18,15,0,27,0,24,21,0,191,0,24,7,19,0,0,9,0,4,19,2,0,6,10,8,6,13,0,1,0,0,13,10,20,11,0,28,0,0,2,0,2,4,3,8,37,11,7,2,3,249,225,219,231,156,137,129,156,133,264,155,158,176,124,201,128,116,204,150,379,197,182,199,263,246,197,148,151,128,134,111,124,134,207,131,88,92,102,90,33,83,130,113,106,89,83,245,138,116,117,104,151,136,95,89,79,65,50,71,84,62,50,36,61,207,64,70,46,39
"ASV618",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV619",0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV620",0,0,0,0,0,0,10,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,17,0,7,0,0,0,0,9,0,0,0,0,0,0,37,0,0,0,0,0,21,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0
"ASV622",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,16,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,3,5,3,0,0,1,2,3,0,10,0,9,0,0,0,0,0,7,4,6,0,0,0,17,11,7,9,0,20,10,6,0,31,26,0,14,19,23,23,20,0,12,26,14,9,27,12,0,0,14,11,15,10,11,7,37,29,24,23,12,11,10,9,15,7,33,19,3,13,3,10,15,0,21,4,5,4,6
"ASV623",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,12,4,0,8,0,0,0,8,0,0,6,0,0,6,6,8,0,0,0,17,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
"ASV627",25,38,37,76,27,58,22,0,0,1502,53,49,0,0,0,84,151,106,0,117,20,0,27,16,74,107,13,33,6,26,56,59,21,0,0,3,31,62,43,21,6,0,0,1,15,3,97,21,37,80,40,56,70,52,188,276,233,211,165,189,290,200,221,220,259,284,378,356,278,361,417,379,370,391,360,393,331,518,546,563,640,579,432,500,720,527,459,611,653,660,590,726,666,105,359,527,630,514,624,849,475,216,298,384,413,310,309,403,300,304,420,455,486,479,376,459,434,550,350,545,375,581,512
"ASV631",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,0,0,0,0,3,0,0,0,0,6,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,2,0,2,1,0,0,0,1,5,0,0,0,1,0,2,0,0,2,0,0,0
"ASV636",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,2,0,0,0,3,0,0,0,0,2,0,0,0,2,0,2,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,2,0,0,0,5
"ASV637",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,0,2,0,7,0,0,0,5,0,1,3,2,0,0,2,0,0,0,0,2,0,0,0,0,5,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,2,0,6,0,0,6,3,10,9,4,0,6,0,3,0,5,7,8,5,2,3,4,5,0,0
"ASV639",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,5,7,7,5,0,0,4,0,4,2,4,4,3,1,5,3,4,1,2,6,3,0,3,0,0,3,0,4,0,0,2,0,0,1,3,0,0,3,1,0,0,1,0,0,1,1,0,3,1,2,0,0,1,0,0,0,3,2,2,7,0,4,0,4,2,0,0
"ASV648",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,2,5,0,0,0,0,1,0,0,0,0,1,3,0,1,0,0,6,4,8,3,1,0,0,0,0,3,3,0,0,0,1,3,2,0,0,0,0,0,0
"ASV651",60,21,89,0,108,55,80,0,54,0,54,15,0,0,0,1,0,35,0,0,7,0,0,0,0,0,56,0,49,0,15,0,4,0,0,0,0,0,0,0,0,0,0,13,0,0,0,3,1,0,2,4,0,2,118,109,138,123,138,77,108,65,104,102,117,147,89,131,140,103,84,104,142,112,93,88,74,13,5,16,9,13,4,13,9,14,6,9,7,7,8,9,5,34,5,6,4,5,9,4,0,0,3,0,0,4,0,5,0,0,4,3,0,0,4,0,5,0,2,4,2,0,1
"ASV654",2,10,4,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,6,0,2,0,1,18,21,21,23,28,12,54,17,7,12,10,20,8,9,9,4,4,4,1,8,5,4,9,5,0,0,3,7,0,2,7,5,5,5,6,4,2,7,2,0,0,2,2,2,0,1,3,1,0,3,0,3,0,0,1,2,0,0,0,0,1,2,3,3,0,0,0,0,3
"ASV660",28,78,51,0,26,43,16,0,0,0,45,26,0,0,0,100,213,151,0,0,26,0,17,33,81,0,96,118,196,90,54,107,43,883,0,89,269,206,294,119,41,0,54,56,86,174,247,139,250,199,295,177,234,176,224,198,161,158,188,193,191,179,156,104,110,107,116,61,92,70,192,103,128,146,133,119,106,739,671,678,554,483,318,422,299,318,543,330,286,369,332,522,391,221,436,519,556,337,374,269,892,902,1056,961,1170,925,740,749,677,606,706,652,742,779,818,833,856,866,747,1245,1044,754,646
"ASV666",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,2,6,0,2,0,0,0,0,0,0,0,5,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,3,0,0,2,0,0,0,3,0,0,0,0,0,0
"ASV671",0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,4,9,3,1,9,4,2,3,4,3,16,12,12,6,10,3,0,15,9,13,13,6,3,0,4,2,0,3,0,0,0,0,0,1,1,0,0,0,1,0,0,4,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0
"ASV706",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV707",0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,0,0,0,0,0,0,0,1,0,0,2,0,5,5,0,6,0,0,0,5,5,0,3,4,0,0,0,4,3,6,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV708",3,5,8,0,7,11,0,0,0,0,9,17,0,0,0,2,2,1,0,0,0,0,2,1,4,6,17,5,3,5,5,3,5,56,0,15,2,2,4,11,1,14,4,1,1,2,2,1,4,2,3,1,0,3,20,24,28,17,24,19,38,12,19,24,27,31,20,25,32,10,13,11,14,14,21,14,13,13,12,10,15,18,24,32,20,18,22,26,19,28,21,12,15,10,5,9,5,14,10,17,8,6,15,12,12,11,15,4,17,11,11,13,5,6,7,10,6,5,13,6,4,15,7
"ASV710",15,0,14,25,0,0,0,0,0,0,20,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,17,12,17,19,7,30,16,14,11,22,11,13,49,25,1,9,1,3,9,17,10,14,3,2,0,0,0,4,3,0,0,0,0,0,0,0,4,0,10,2,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"ASV711",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,16,9,21,0,7,25,6,3,5,11,19,5,13,7,14,5,5,5,5,4,7,20,34,28,26,19,27,36,16,18,25,20,9,26,25,28,11,21,11,13,8,14,28,6,37,0,0,2,4,4,1,0,0,1,0,4,0,7,4,9,2,3,3,2,5,1,1,1
"ASV716",0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,8,0,0,0,0,4,0,4,0,0,7,0,0,0,0,0,4,0,0,3,4,2,8,0,0,6,0,0,0,0,0,4,0,0,0,0,0,0,1,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV721",0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,8,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,4,3,2,0,0,4,0,2,0,3,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV724",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,1,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,3,9,0,4,0,2,0,0,0,0,3,0,0,0,2,1,1,0,0,2,0,2,0,2,3,0,1,3,4,4,4,0,2,0,5,2,4,1,2,0,1,4,3
"ASV726",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,8,3,3,0,0,1,0,0,1,4,0,0,0,0,2,0,3,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,1,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,8,8,6,6,5,14,13,13,7,2,7,10,2,5,2,9,3,7,3,2,6,3,2,0,1,0,5,1,3,2,0,1,0,0,0,0,2,2,2,3,0,3,0,2,2,2
"ASV728",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,4,7,14,11,7,6,14,5,3,0,6,4,12,7,4,8,13,5,7,4,3,0,5,0,0,0,0,2,4,4,1,1,3,4,2,7,0,0,1,0,2,2,1,0,0,0,0,2,1,0,0,4,1,3,0,3,3,0,0,0,3,2,0,0,3,2,0
"ASV731",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,5,9,6,8,6,3,8,18,4,11,8,5,4,8,2,5,5,1,9,2,4,0,1,2,3,0,0,0,0,0,0,3,0,5,0,0,0,4,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV734",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,9,6,0,11,8,5,12,6,6,1,7,4,5,8,4,6,7,4,4,6,7,0,0,0,0,0,2,0,0,0,0,0,5,5,6,0,2,5,1,4,2,6,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV735",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,23,20,19,11,0,47,7,7,15,10,11,0,11,12,16,9,0,4,8,15,10,14,14,8,3,7,6,14,13,8,6,8,0,6,12,4,0,2,7,4,0,0,8,4,0,6,5,0,0,2,6,3,4,2,6,2,0,1,4,6,6,9,5,2,0,4,5,4
"ASV750",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0,0,8,0,0,4,0,0,6,0,4,0,0,0,0,0,0,0,0,0
"ASV753",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,13,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,10,0,7,0,10,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,2,0,0,0,0,3,0,0,0,0,0,0,0
"ASV762",0,0,3,0,11,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,12,2,2,3,0,6,2,1,27,2,6,0,1,5,0,4,0,0,1,5,3,3,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,2,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
"ASV766",27,56,40,124,5,86,51,0,0,0,29,34,0,0,0,36,0,51,0,0,0,0,16,21,20,0,129,15,32,7,22,15,4,0,0,19,0,0,0,0,38,0,0,2,12,17,28,14,27,11,18,13,24,35,291,227,360,332,304,281,381,172,217,118,262,315,402,384,262,244,219,147,268,190,177,237,277,117,91,70,94,70,33,94,79,86,93,120,88,99,62,67,68,336,58,77,64,47,55,81,131,103,227,164,142,107,108,82,96,83,139,117,87,157,173,137,134,96,84,117,106,72,53
